cluster_number,original_lat,original_lon,snapped_lat,snapped_lon,route_name,route_type,route_id,snap_distance_meters,num_students
0,13.084817214415455,80.10961751376166,13.0850348,80.1087393,Mount - Poonamallee - Avadi Road,arterial,755068757,98.15,14
1,12.83388819539956,79.69386027037821,12.8339729,79.6934143,Krishnan Street,arterial,73772927,49.26,7
2,13.1260951005328,80.21301708676313,13.1240748,80.2130667,Unnamed secondary Road,arterial,25376940,224.71,3
3,12.931353794635443,80.16009412807357,12.9235001,80.1594024,Velachery Mudhanmai Salai,arterial,183386138,876.5,3
4,13.07213723253566,79.67077158204012,13.0726049,79.671687,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,arterial,22832401,111.96,7
5,13.123960437953466,79.9116134806119,13.1238591,79.9114493,Unnamed primary Road,arterial,1055265031,21.05,14
6,13.026509896707308,80.17370621836814,13.026384,80.1739235,Mount - Poonamallee - Avadi Road,arterial,761177260,27.39,7
7,12.686625673245358,79.98040806287256,12.6869647,79.9830795,Chennai - Trichy - Dindugal Road (Old NH45),arterial,24161891,292.24,2
8,13.324734885892346,80.1854898334635,13.3260737,80.1854029,Unnamed primary Road,arterial,1284335451,149.17,3
9,13.066105670157036,80.21237847752127,13.0653579,80.2110543,Jawaharlal Nehru Road (100 Feet Road),arterial,69610256,165.79,9
10,12.88608602853835,80.02251710635095,12.8867758,80.0223646,Marmalong Bridge - Irumbuliyur - Vandalur - Mudichur - Oragadam - Walajabad Road,arterial,729835688,78.46,2
11,13.099090620386482,80.25196941671756,13.0993261,80.2513717,Cooks Road,arterial,23802573,69.83,5
12,13.333914739300807,79.89193482549305,13.3338547,79.891774,Korathalaiyar Bridge - Puthur Road,highway,549616113,18.64,7
13,13.041086309938374,80.08023243731373,13.0410083,80.079135,Nazarathpet Road,arterial,1101609649,119.2,2
14,13.165010903134698,80.30182793842886,13.1648937,80.3034577,Chennai - Ennore Road,arterial,907799581,176.94,7
15,12.954897265946164,79.94251282597855,12.9558337,79.9427994,Tambaram - Mudichur - Sriperumbudur Road,arterial,1188091935,108.66,6
17,12.907736898402074,80.09580821740613,12.9071915,80.0968686,Grand Southern Trunk Road,highway,1090199939,129.95,2
18,12.923106958647956,79.56615427769272,12.9243757,79.5655525,Arakkonam - Ocheri Road,arterial,564913947,155.42,4
19,13.0402077973174,80.1262929086748,13.0412948,80.1267571,Mount - Poonamallee - Avadi Road,arterial,268051709,130.91,9
20,13.123264509943136,80.03645039421988,13.12553,80.0360303,Chennai - Tiruttani - Renigunta Road,highway,555262938,255.99,3
21,13.034357576990136,80.24115437314747,13.0353622,80.2393229,Thanikachalam Road,arterial,1242783657,227.69,7
22,13.029769947157115,79.85607365083493,13.0311295,79.8564417,Thandalam - Perambakkam - Thakkolam - Arugilpadi Road,arterial,68607343,156.34,4
23,12.976860637756287,80.13141480261703,12.9771945,80.1315367,Poonamallee - Kundrathur - Pallavaram Road,arterial,1363528604,39.4,14
24,12.615510700000002,79.7597777,12.6152931,79.7596741,Bukkathurai - Uthiramerur Road,arterial,84658230,26.68,3
25,12.965977505534562,80.19849526389774,12.9648709,80.1985614,MDR622,arterial,1112206456,123.26,24
26,13.200326879651152,80.1755830131328,13.2014469,80.1772432,Grand Northern Trunk Road,highway,1286735945,218.66,6
27,13.112233093825775,80.10765410224045,13.1123614,80.1084694,Mount - Poonamallee - Avadi Road,arterial,755068758,89.44,21
28,13.080738434097425,80.16546871508508,13.0811073,80.1652734,Unnamed secondary Road,arterial,1371962516,46.15,29
29,12.788606325,80.2205843,12.7879201,80.2209885,Old Mahabalipuram Road,arterial,24730637,88.0,3
30,13.177418058329552,79.6119306594615,13.1770614,79.6115631,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,arterial,564957138,56.18,4
31,13.27867630026944,80.26020162657969,13.2787896,80.2601839,Thiruvottriyur – Ponneri – Panchetty Road,arterial,1267840587,12.74,3
32,13.00851923480899,80.00331118353964,13.0126867,80.0004841,NH48,highway,136727938,555.47,8
33,12.792142486096305,79.82043912107655,12.790482,79.8195067,Chengalpattu - Kancheepuram Highway,highway,1396032470,210.51,4
34,12.865127629914715,80.07553660721341,12.8644399,80.0745198,Grand Southern Trunk Road,highway,98357300,134.16,7
35,13.131321115783924,80.1343832805007,13.1307672,80.1344644,Chennai - Tiruttani - Renigunta Road,highway,389722996,62.22,21
36,13.086923345187111,80.19215648127108,13.0873682,80.1922399,Thirumangalam – Mogappair Road,arterial,34159266,50.28,26
37,13.126329816957377,80.2876679876086,13.1278616,80.2879546,Vaidhyanathan Street,arterial,29349550,173.13,9
38,12.9093865385378,80.14259573799053,12.9094199,80.1428028,Camp Salai,arterial,726604160,22.75,7
39,12.975657355929194,80.22007534955063,12.9757079,80.2201784,100 Feet Road,arterial,1105956375,12.5,10
40,13.129222687924791,80.157782327408,13.1298029,80.1573927,Vanagaram - Ambathur - Puzhal Road,arterial,1318548032,77.09,17
41,13.164827746980524,80.25269418169704,13.1655283,80.2531742,Kamarajar Salai,arterial,31020449,93.64,9
42,12.76078999948541,80.00662455490531,12.7597063,80.0058128,Singaperumalkoil - Reddikuppam Road,arterial,827876971,149.23,2
43,13.039317044640049,80.19408853932711,13.0398302,80.1930417,Munusamy Salai,arterial,26526086,126.95,11
44,12.919567323889684,80.19787234348169,12.9199221,80.1966751,Velachery Mudhanmai Salai,arterial,1177309293,135.62,7
45,13.120976272791792,80.25940589625903,13.1214127,80.2593309,MKB Nagar West Avenue,arterial,1202024799,49.2,10
46,13.02934781811748,80.1093186091688,13.029265,80.1112467,Poonamallee - Kundrathur - Pallavaram Road,arterial,31962668,209.08,11
47,13.074906345227925,80.23908210819327,13.0740882,80.2405115,Unnamed primary Road,arterial,23075455,179.57,3
48,13.058467365061205,80.27413801627692,13.058902,80.2741686,Triplicane High Road,arterial,23019250,48.44,13
49,12.804461499881986,79.7661997507925,12.8047809,79.7659123,Chengalpattu - Kancheepuram Highway,highway,84658039,47.25,4
50,13.151336791167877,80.06717063661726,13.1463268,80.0682604,Unnamed secondary Road,arterial,1123856583,569.45,5
51,12.837077069031071,79.71722763246784,12.839061,79.7176579,Kancheepuram - Rajakulam Road,arterial,132476703,225.48,8
52,13.00242926405891,80.26391887757627,13.0006532,80.2670611,Besant Avenue Road,arterial,1124347072,393.58,6
53,13.138872121222043,80.22082496089075,13.1397733,80.2181956,Jawaharlal Nehru Road (100 Feet Road),arterial,1313452327,301.84,6
54,12.91896695,80.11652107500001,12.9211008,80.1123275,Grand Southern Trunk Road,arterial,1113605702,512.71,2
55,13.06195616333146,80.13649447212642,13.0611877,80.1366337,NH48,highway,1235964076,86.77,7
56,13.033560554209638,80.03947458317612,13.0336687,80.0391485,NH48,highway,30128936,37.32,4
57,13.119802536766947,80.20313191048074,13.1211961,80.199824,Jawaharlal Nehru Road (100 Feet Road),arterial,1316912346,390.3,36
58,13.078915631796065,80.1815819956289,13.0785737,80.1809998,Thiruvalluvar Saalai,arterial,102484441,73.63,30
59,12.996275082029326,80.1089344559147,12.996226,80.1089179,Poonamallee - Kundrathur - Pallavaram Road,arterial,31241495,5.74,5
60,13.01554337275222,79.73344221361322,13.0154197,79.7344675,Thandalam - Perambakkam - Thakkolam - Arugilpadi Road,arterial,95385707,111.93,2
61,13.042530925873876,80.21482396924854,13.0419502,80.2149029,3rd Avenue,arterial,101176398,65.14,10
62,13.121577550357266,80.14697725838741,13.122126,80.1473929,Chennai - Tiruttani - Renigunta Road,highway,125180603,75.8,35
63,12.874703042749037,79.62146491459461,12.8743868,79.6212055,NH48,highway,1417018154,45.03,2
64,12.783790477897176,79.67713015191235,12.7836922,79.6771402,Kancheepuram - Vandavasi Road,arterial,826468860,10.98,3
65,13.034666127738197,80.27533224555842,13.0338831,80.2752444,Rosary Church Road,arterial,26529168,87.59,12
66,13.100100912087331,79.65473621814283,13.1006784,79.6555449,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,arterial,95363883,108.6,7
68,13.019581304244571,80.14427691767028,13.0200885,80.1435801,Kodambakkam – Sriperumbudur Road,arterial,133602693,94.23,15
69,12.989113609572954,80.20025847704913,12.9892094,80.1980676,Mount - Medavakkam Road,arterial,838437809,237.62,14
70,12.811588011527965,79.70790310431187,12.8103198,79.7077553,Military Road,arterial,209681804,141.93,13
72,13.094476510716644,80.20001768878906,13.0948473,80.1987604,Jawaharlal Nehru Road (100 Feet Road),arterial,1125364126,142.27,11
73,13.117435496091892,80.06766342284996,13.1199853,80.0682987,Chennai - Tiruttani - Renigunta Road,highway,1096943310,291.75,6
74,13.150136007958986,80.19374821097387,13.1515095,80.1924074,Unnamed primary Road,arterial,1307491536,210.72,2
75,13.063035104238605,80.15362665930314,13.0634201,80.1522393,Vanagaram - Ambathur - Puzhal Road,arterial,27880100,156.25,10
76,13.097822656888669,80.27597607258821,13.0980497,80.2752802,Wall Tax Road,arterial,217845078,79.48,4
77,12.977047203901876,80.05058261051173,12.9770792,80.0513148,Kodambakkam – Sriperumbudur Road,arterial,1071222015,79.42,2
79,13.051581171367348,80.09792586801585,13.0506197,80.0977657,Chennai - Chittoor - Bangalore Road (Old NH4),arterial,30128960,108.31,21
80,13.3451646,80.2878794,13.3431646,80.2840393,Minjur – Kattur – Thirupalaivanam Road,arterial,25850523,471.25,2
81,13.027560768812169,80.22368817311643,13.0284845,80.2240221,Reddy Kuppam Road,arterial,26527888,108.9,18
82,13.08257936532569,80.22795803836193,13.0829852,80.2279237,Kilpauk Garden Road,arterial,23306358,45.28,19
83,12.81109586678673,80.02863240291843,12.8101756,80.0298912,Grand Southern Trunk Road,highway,47572742,170.59,3
84,13.176991039252462,80.02309449028074,13.1770065,80.0292554,Korattur – Thinnanur – Periyapalayam Road,arterial,834092625,667.03,2
85,13.169786552611948,80.09582738979162,13.1782001,80.0948556,ORR Service Road,arterial,1075657733,941.44,3
86,13.115455912439886,80.2373987708223,13.1137025,80.2355125,Paper Mills Road,arterial,1309299238,282.38,16
87,13.295924673257348,80.15132397452223,13.2974963,80.1506411,Chennai – Pulicut Road,arterial,1284335446,189.74,2
88,13.07091214845364,80.21936896033169,13.0726291,80.2210804,Nelson Manickam Road,arterial,33876005,266.11,20
89,13.058290542751212,80.19433092509132,13.0582125,80.1946301,Kaliamman Koil Street,arterial,838091914,33.55,17
90,13.081994333783069,79.90832383550357,13.0821079,79.9085096,Singaperumalkoil - Sriperumbudur - Thiruvallur - Red Hills Road,arterial,174970677,23.75,7
91,13.11334209847832,80.22548165621485,13.1134028,80.2272231,Unnamed secondary Road,arterial,1053303514,188.71,17
92,13.047056695375389,80.11613358971887,13.045387,80.1170762,Mount - Poonamallee - Avadi Road,arterial,31962666,211.89,20
93,13.1059846922233,80.18379925779975,13.1080587,80.1840833,East avenue Road,arterial,1363505643,232.66,18
94,12.977434275671992,80.18493427495412,12.9746954,80.1922118,Mount - Medavakkam Road,arterial,179253495,845.33,20
95,13.248164826000972,80.15892414028792,13.2471351,80.1575222,Grand Northern Trunk Road (Old NH5),arterial,176037626,190.09,3
96,12.975796723080425,80.25216289690934,12.9764335,80.251218,Rajiv Gandhi Salai,arterial,1342387460,124.48,3
97,13.042324948120315,80.1727488947754,13.0409958,80.1730657,Arcot Road,arterial,30833812,151.73,17
98,13.009498248592736,80.11904681286727,13.0101759,80.1190378,Kodambakkam – Sriperumbudur Road,arterial,834623263,75.36,10
99,12.858087801049123,79.70718945066076,12.8577181,79.7069559,Chennai - Ponnerikarai - Kanchipuram Road,arterial,1099335993,48.28,3
100,12.976308175127338,79.95782023392941,12.9758071,79.9580083,NH48,highway,1394470445,59.33,2
101,13.098507515426045,80.13215126934091,13.098807,80.1320216,Thiruverkadu - Ambattur Road,arterial,385244157,36.14,6
102,13.106884469381116,80.02793238641475,13.1055105,80.0231096,Korattur – Thinnanur – Periyapalayam Road,arterial,31253119,544.19,3
103,13.15020716057183,79.89634881665054,13.1506551,79.8911834,Thirumazhisai - Thiruvallur - Uthukottai Road,arterial,830928084,561.52,3
104,12.91766970741348,80.07787519273177,12.9181126,80.0763461,ORR Service Road,arterial,1075043290,172.89,8
105,13.034021772754812,80.16137172760259,13.0337149,80.1609728,Mount - Poonamallee - Avadi Road,arterial,268051706,55.06,18
106,13.07303274426061,80.2553214471416,13.0725861,80.2555346,Halls Road,arterial,23066181,54.77,7
107,12.965863271837431,80.1427596289384,12.9612909,80.1428937,Tiruneermalai Main Road,arterial,23648219,508.63,5
108,13.142536409508168,80.10611325019443,13.1429404,80.1046513,Kovilpadagai Main Road,arterial,34654903,164.55,3
109,13.14374549617415,80.23769202980029,13.1434973,80.2377131,Unnamed secondary Road,arterial,26808926,27.69,7
110,12.819479160828706,79.6938141046224,12.8189808,79.694011,Kancheepuram - Vandavasi Road,arterial,102270131,59.39,22
111,13.118514388035432,80.0962713995953,13.1194007,80.0961562,Chennai - Tiruttani - Renigunta Road,highway,1149807911,99.34,16
112,13.085453329470994,80.20758014111226,13.0849155,80.2081631,"2nd Avenue, Anna Nagar West",arterial,34690559,86.97,15
113,12.906702917483484,80.22982826215781,12.9067263,80.2283336,Rajiv Gandhi Salai,arterial,1251058799,162.02,3
114,12.82004839569838,79.72597380609697,12.8203743,79.7260946,Chengalpattu - Kancheepuram Highway,highway,84658039,38.53,8
115,13.147205886057526,80.29739248973023,13.1467113,80.2977094,Chennai - Ennore Road,arterial,1104548949,64.82,8
116,13.050613180473094,80.05952923233218,13.0548025,80.0593409,Thirumazhisai - Thiruvallur - Uthukottai Road,arterial,834684190,466.28,5
117,13.113772059350657,80.29302830577858,13.1142183,80.2929526,East Kalmandapam Road,arterial,26422279,50.29,13
118,13.137543721269724,79.90841299371571,13.1375295,79.9081143,Chennai Tirupati Highway,highway,830928073,32.38,11
119,13.182913325373514,80.30965276594512,13.182853,80.3084305,Chennai - Ennore Road,arterial,133599496,132.5,9
121,13.18660584570865,80.1911491862686,13.187181,80.1912716,Madhavaram - Red Hills Road,arterial,1286291018,65.31,4
122,13.066951382950911,80.22984070503725,13.0667965,80.2301069,Nelson Manickam Road,arterial,835030602,33.58,12
123,12.945785372247276,80.20347132356457,12.9485188,80.2041862,Unnamed primary Road,arterial,1331580549,313.66,5
124,13.094344492126131,80.22364573101316,13.0945539,80.2238943,New Avadi Road,arterial,1105443961,35.59,17
125,13.038549129336362,80.13494880338317,13.0383197,80.1349036,Mount - Poonamallee - Avadi Road,arterial,31962666,25.98,33
126,13.135854998487533,79.96347837084241,13.1325712,79.9626538,Chennai Tirupati Highway,highway,1060955082,375.9,2
127,13.054642178905713,80.2377328358357,13.0532612,80.2375987,Dr MGR Salai,arterial,1359489693,154.24,9
128,13.084191106600027,80.2479779236138,13.0857989,80.2479452,Purasawalkam High Road,arterial,237621835,178.81,16
129,12.99573963208308,80.09490668561641,12.9974667,80.0944867,Kodambakkam – Sriperumbudur Road,arterial,306732036,197.36,10
130,13.063925615442734,80.16682487814418,13.0635094,80.1673543,EVR Periyar Salai,arterial,59294071,73.69,18
131,13.043334952491264,80.22603252347713,13.0420348,80.2256334,Brindavan Street,arterial,25459293,150.9,10
132,13.069780030682464,80.12234680363171,13.0695113,80.1231943,Thiruverkadu - Ambattur Road,arterial,96944713,96.54,14
133,12.919640714521558,80.15022250268781,12.922629,80.1497587,Velachery Mudhanmai Salai,arterial,760457094,336.06,13
134,12.93379599386311,79.9085079084772,12.9336221,79.9082991,NH48,highway,1172014574,29.77,2
135,13.136005402903914,80.20483340277814,13.1388531,80.2057723,Unnamed secondary Road,arterial,836665580,332.57,10
136,13.030013554546462,80.20903836583673,13.0301748,80.2091371,Inner Ring Road,arterial,28078481,20.88,17
138,12.888699123008015,80.079882456119,12.8884646,80.0820321,Unnamed secondary Road,arterial,555268768,234.46,2
139,13.029714540561551,80.25960260720817,13.0292247,80.2598936,St. Mary's Road,arterial,102457953,62.93,6
140,13.08941582527254,80.26093626586773,13.0879403,80.2617819,Narayana Guru Salai,arterial,30247198,187.9,13
141,13.104331731134604,80.20598812112426,13.1038545,80.2059999,Konnur High Road,arterial,237621391,53.08,21
142,13.032201886670467,80.15190556786445,13.0317403,80.1535658,Kodambakkam – Sriperumbudur Road,arterial,268051697,187.03,11
143,13.088119467482288,80.18232141842135,13.0880551,80.1822288,Thirumangalam – Mogappair Road,arterial,102547878,12.32,31
144,13.124848919267484,80.006976990234,13.1249494,80.0071007,Chennai Tirupati Highway,highway,1119111091,17.44,2
145,12.953719474913838,80.14270770726533,12.9542247,80.1420342,Grand Southern Trunk Road,arterial,1237149196,92.1,11
146,12.833647212982235,79.70557724198015,12.834072,79.7036956,Chengalpattu - Kancheepuram Highway,highway,1149056994,209.4,27
147,13.017910512701,80.1282062337199,13.0151619,80.1299135,Chennai Bypass Expressway,highway,31242169,357.24,10
148,13.110953810369434,79.91728058563668,13.1106626,79.9172759,Thirumazhisai - Thiruvallur - Uthukottai Road,arterial,84658049,32.39,5
149,13.095540069354378,80.29144178559328,13.0951549,80.2924941,Rajaji Salai,arterial,217848750,121.75,9
150,12.915171378667935,80.18524067570085,12.9185838,80.1880879,Velachery Mudhanmai Salai,arterial,1039273590,489.08,5
151,13.121558551200083,80.2216008129171,13.1225548,80.2234578,Paper Mills Road,arterial,28342112,229.59,26
152,12.846889975630672,79.69750993154864,12.8455486,79.6961425,Chengalpattu - Kancheepuram Highway,highway,1287013339,210.29,13
153,13.12667488207608,80.2421267879798,13.1269434,80.2415193,Perambur Cross Road,arterial,838047468,72.24,11
155,13.012640449466735,80.17301078310751,13.0132562,80.1727125,Manapakkam Main Road,arterial,446961639,75.71,4
156,13.05059124615153,80.2619586321446,13.0507284,80.2624641,Goudia Mutt Road,arterial,22688495,56.84,4
158,12.956726197465269,80.1588559817639,12.9545398,80.1589134,Pallavaram - Thoraipakkam Road,arterial,82874919,243.2,4
159,13.100001551857735,80.10516777540366,13.1006917,80.1069179,4th Main Road,arterial,25469761,204.49,10
160,13.131295034729394,79.92556666377419,13.1353005,79.9274163,Chennai Tirupati Highway,highway,1040827858,488.35,6
161,12.97980437502854,80.20554794462845,12.9780035,80.2043852,Inner Ring Road (Southern Sector),arterial,121120060,236.58,10
162,12.9292451091524,80.10941784972668,12.9280785,80.1106635,Gandhi Road,arterial,30119505,187.22,12
163,13.133396832062177,80.25476639667393,13.1334231,80.253591,Tondiarpet High Road,arterial,26516678,127.31,16
164,12.92997237640568,80.12893577757671,12.9338812,80.1251537,Grand Southern Trunk Road,arterial,1196754721,597.42,9
165,13.050695295277194,80.20008325923517,13.0474878,80.1998256,Arcot Road,arterial,1125360272,357.75,13
166,13.094078913455723,80.00669083826291,13.0942574,80.006583,Korattur – Thinnanur – Periyapalayam Road,arterial,31253119,23.03,2
167,13.045735291473894,80.18831597125754,13.0461046,80.1882685,Arcot Road,arterial,1089398188,41.39,15
168,13.263280970721423,80.27017185405727,13.2637154,80.2705317,Thiruvottriyur – Ponneri – Panchetty Road,arterial,1287028662,62.05,3
170,13.131493619583686,80.16920732563993,13.1320547,80.1692364,Vanagaram - Ambathur - Puzhal Road,arterial,751462336,62.47,13
171,13.074821065961288,80.20813538990453,13.0770371,80.2080136,EVR Periyar Salai,arterial,1287586755,246.76,19
172,13.15594889421737,80.22788076717558,13.1557847,80.2269373,Madhavaram - Red Hills Road,arterial,102553782,103.77,8
173,13.113449213992476,80.28251794538096,13.1136666,80.282097,Thiruvottriyur High Road,arterial,23966118,51.6,13
174,12.960699590690416,80.18433488288287,12.9600718,80.1870876,Mount - Medavakkam Road,arterial,837321907,306.35,7
175,13.047593826162002,80.08939368163125,13.0492974,80.0886822,Chennai - Chittoor - Bangalore Road (Old NH4),arterial,31962667,204.51,17
176,12.89220292756626,80.17238304880276,12.8904807,80.1746112,Medavakkam - Mambakkam - Sembakkam Road,arterial,30424489,308.22,2
177,13.07357252726452,80.26829483168402,13.0755097,80.2691808,Arunachalam Street,arterial,28152147,235.81,7
178,13.106349898354994,79.90858428404378,13.1061917,79.9088828,Singaperumalkoil - Sriperumbudur - Thiruvallur - Red Hills Road,arterial,174970677,36.8,7
179,13.082615720456417,80.17266676588312,13.0832942,80.1725833,JPC Main road,arterial,838224424,75.98,19
180,13.125601901889045,80.12370493756313,13.1274942,80.1224557,Chennai - Tiruttani - Renigunta Road,highway,817536016,250.15,12
181,12.956235260583366,80.12848152961233,12.9578621,80.1278575,Tiruneermalai Main Road,arterial,1149846409,193.12,10
182,13.010826402471473,80.24475977040944,13.0067495,80.2454226,Sardar Patel Road,arterial,795471462,458.98,2
183,13.05624125455892,80.21448364982335,13.0563198,80.2115936,Jawaharlal Nehru Road (100 Feet Road),arterial,1040143394,313.17,21
184,13.069892497788777,80.1838429073586,13.070799,80.1835522,EVR Periyar Salai,arterial,59294074,105.6,12
185,13.097154053857672,80.23617858179979,13.0982039,80.236418,Konnur High Road,arterial,1048280714,119.58,11
186,12.855946756631049,80.06612655369794,12.8546582,80.0681185,Grand Southern Trunk Road,highway,95222430,259.15,3
187,13.02622897887242,80.1851353493037,13.0266304,80.1831738,Valluvar Salai,arterial,25454674,217.14,6
188,13.11069396249096,80.25351347276055,13.1088792,80.2535071,Stephenson Road,arterial,346285847,201.79,9
189,12.936313364094229,80.18227226520874,12.9363377,80.1822818,Medavakkam Main Road,arterial,179253391,2.9,5
190,13.113625016403606,80.15521440776375,13.111268,80.1517275,Chennai - Tiruttani - Renigunta Road,highway,722405205,459.66,18
191,12.920493091099738,80.09059093046265,12.9208643,80.0897264,Tambaram - Mudichur - Sriperumbudur Road,arterial,721905363,102.39,17
192,13.090974181407026,79.66241772575627,13.0903612,79.6603533,Sadras - Chengalpattu - Kancheepuram - Arakkonam - Tiruthani Road,arterial,84658041,233.75,11
193,13.04071502055364,80.20267477832458,13.042979,80.2030488,Rajamannar Salai,arterial,1365133048,254.98,15
194,12.984165002595072,80.22362881770735,12.9843858,80.2228777,Velachery Main Road,arterial,27480309,85.01,8
196,12.743116745988331,79.99257792210645,12.7430501,79.9923106,Grand Southern Trunk Road,highway,760164439,29.92,2
