cluster_id,latitude,longitude,student_count,avg_distance_km,max_distance_km,nearest_stop_distance_km
240,13.12046506860825,80.20631609281322,14,0.36454814732434204,0.7659643298678307,0.6839195642917271
241,13.120217691646069,80.20001380001764,22,0.3341672566643878,0.8650456699753026,0.6839195642917271
1,12.837511830676132,79.70624251666541,29,0.95298070259497,5.6240882354739945,1.537264384686048
2,12.92108834336016,80.09115201753492,18,0.3044291403266414,0.7067837628191839,1.65961101536785
4,13.025683282240763,80.18062433105301,14,0.6267070418565687,1.1714858193777982,1.8512707826588612
5,13.111839836047784,80.03021365308142,4,1.3114387111504633,3.2339472545904866,1.6588627748930591
6,13.091347839165492,79.66159754823532,20,1.0558537052941963,11.768604883344894,1.262195480473648
7,12.692866563797102,79.97793057093581,14,0.4480383855789505,1.2634433898267434,1.3212323516649926
8,13.3425842,80.2209773,7,2.7667958395362278,7.253355503713912,3.075489354505925
9,13.099292569948691,80.14122048755839,26,0.7476906322539811,1.5484031612879103,1.9620589877279981
10,12.90108798685761,79.46049749681943,6,0.797235963968762,4.08890005775388,11.584783560778869
11,13.107031411127151,79.91200739794142,17,0.6145157119975441,1.0032482828276734,1.888998632105631
12,13.11494087001843,80.28281457690295,16,0.28311456781094196,0.6459959889217642,1.0427988116555056
13,12.982953795125685,80.20380727397155,28,0.5543384335274611,1.1094347431638452,1.3311996999104927
14,13.071607028837468,80.24509709505772,11,0.7743926552988153,1.130960716597302,1.6817136127476244
15,12.92345466559083,80.14688657310123,16,0.5335285262619011,1.0034035848574232,1.3898337492699415
16,13.037870959708819,80.09064229703424,8,0.5209962874399751,2.0455156917062802,1.343088373508735
17,12.666051780269692,79.54026960159828,7,0.4122977468170518,0.7340383918313662,13.764559035818733
19,13.10875776,79.42512667999999,6,2.2948561225166757,9.913259725625041,21.71811376056842
20,12.924678004629577,79.87417646693463,5,2.6441755885205867,9.595265753857706,8.162880588740403
21,12.798261053583891,80.21972751826323,9,2.0128109437792205,7.695366302963708,9.964254202425368
22,13.117222476107948,80.09858458087095,29,0.4342645801403171,1.111196506107269,1.327825981226568
23,13.334044071605378,79.8923481997472,5,0.8641163825717537,3.9532171674694028,20.70681191262383
24,13.059691385422392,80.2123092236833,26,0.4128005488171435,0.9658713732871518,1.115654520956502
25,13.150391331180884,80.22777924985695,11,0.8080724831258799,1.6305159997542087,1.7407000435029816
242,13.041320852232651,80.12947675303108,8,0.3086189159143937,0.639117020811905,0.6654252294633158
243,13.038105231762016,80.13466123547532,31,0.17059677266396908,0.972456082727453,0.6654252294633158
27,13.171146720637086,80.30363862461621,11,0.4389383060360624,0.7772092631546229,1.09355986994418
28,12.8041664558902,79.76817752058945,10,1.5154516123668755,9.879973547633915,4.492329694391986
29,13.086609241036752,80.18395228204994,26,0.41979398884218405,0.7053695910192366,0.8695016186984711
30,13.030531833806048,80.27563266569247,11,0.47347939973094577,0.694345228301132,1.0679310966084337
32,13.250076970242691,80.1582462543633,6,1.1738478965931896,3.8462922296470885,5.368686031961281
33,13.03208548665721,79.81207409617323,4,1.2788422147284964,1.7158273576614835,4.481324945096406
244,13.129801070527543,80.13294900515298,37,0.29146848937941383,1.0881922553074375,1.0218002255886838
245,13.139452063211774,80.13748503582966,4,0.2652069055627647,0.5186685742705842,1.175535896938546
35,12.969337682255352,80.24376076216289,7,0.8588980782724656,1.4036815720313,1.6871383361992482
36,12.957070976371984,80.13006494985237,13,0.6133451383464181,1.013876780086077,1.9177365281729497
38,12.922015176852105,79.5650936056303,6,3.416158351009757,8.081962211820573,11.584783560778869
39,13.259622331630025,80.27355168109368,6,0.4064423216457799,1.000272442985965,2.3492177317316703
40,13.03254189532412,80.22270262537292,16,0.4815289456344828,0.9040734738726455,1.2198070375816346
42,12.965011031161287,80.19976018070422,22,0.4840641034750115,0.8414841488292537,1.6607786820973014
43,12.9555074283241,79.94252179432038,9,0.28977587875251143,0.9471948245818389,2.1523447809156417
44,12.799620051749663,80.02777060737586,11,1.090336753368752,3.0513957938361442,4.909618120091052
46,12.92071210115745,80.19704795974293,12,0.4359067207194474,1.1371607214741668,1.5133670283837501
47,13.098181982461647,80.23625323084246,17,0.4791898803100407,1.0636318584020434,1.577343011594639
48,13.088035935700328,80.10948516652677,22,0.36072854301230767,0.8122117017267224,1.4867663421557171
49,12.860031440428735,80.04106476422844,6,0.7167143041343502,1.4797868006927433,2.9755159434722334
50,13.298504170033551,80.15506961760387,7,0.6581650223354687,1.3231435792197772,3.7831713900317534
51,12.99426127560296,79.67570912905931,5,3.206590122763315,7.139357621518772,8.423238399578747
52,13.06145457794388,80.16618691689429,30,0.42543854702437617,1.0310058892881213,1.951618218911405
53,13.114495209130755,80.22635277902906,21,0.3930258328892167,0.8985436056153865,0.8011673644879542
54,12.855513546496597,80.14887075413775,3,0.7663967913476547,1.1495979381353774,3.07907424401694
246,12.817799120798366,79.69207243583894,20,0.21732695211657208,0.560289560042109,0.8758298944771689
247,12.823261295742643,79.69791221805085,15,0.3347362000922276,1.0818374815437488,0.8758298944771689
248,13.121407654261438,80.14763252164875,36,0.17753364347458944,0.7054988642195161,0.7778460506556183
249,13.120768641113173,80.15477642179117,3,0.10595758843206456,0.14245964175434261,0.7778460506556183
57,13.03879190813547,80.0544090123834,6,0.3823544381857235,0.5837319875124198,2.2227906912433517
58,13.146460203098576,80.06012578599235,5,2.2602951570686027,5.383822340086942,1.3436627416946172
59,13.413372474992244,80.11330453516312,5,3.4785258924456484,12.44382780758809,11.892056846221482
60,13.19869884223182,80.17806892523535,10,0.8362243135003895,1.438957210422356,2.6326608802786864
250,12.939843475825581,80.14918336117645,19,0.34328112185788967,0.8964084269792878,0.9690424074118622
251,12.9435086659917,80.14107231200343,12,0.5636282638013531,0.9716806811507688,0.9690424074118622
64,12.999685714783528,80.09756604353304,15,0.6948771810623953,3.5030458584846156,1.905529214552206
65,13.149900378295909,80.19771857380061,8,0.7333854580654433,1.0920414094491184,1.7019021299433674
66,13.085571742079305,80.20975302438997,23,0.4003278642789687,1.0079700191972791,1.2663478907735644
67,12.696094770117334,79.6632403145684,7,6.406357825365316,13.741435026746906,9.81848625926373
68,13.070030730911538,80.2257935033171,26,0.483016140855862,0.9579268338247108,1.0503685419038566
69,13.131500852338272,79.96102963750702,5,4.531609519069649,11.818411496086888,2.878151204088576
70,12.910566328450656,80.066738090712,4,0.5606728578102725,0.8803050822378924,1.4135646284770604
73,13.042792982873854,80.205122350005,26,0.4247368965112245,0.9598700866456609,1.102850729329963
74,13.03348506389715,79.85336319621308,6,1.2612304990233196,7.448610831606865,4.481324945096406
75,13.041303268943116,80.25271618977206,14,0.6972713353336927,1.114908422444118,1.8189054273834036
76,12.76083153800081,80.00580046141673,4,0.5405521917938056,1.05426067111837,2.646567482151777
252,13.080666494672672,80.16524049717424,24,0.2566721509343469,0.7108444205033925,0.6996634084657509
253,13.082824406022286,80.17130485624114,19,0.2077097521312486,0.507551353606278,0.6996634084657509
78,12.82293213497093,79.72050349636712,7,0.48852603388610755,1.0098739680866304,1.0893974348110167
80,12.976920262945178,80.12906843399699,17,0.465321775112933,1.1773267513254833,1.346303379519973
81,13.132692369246554,79.92464923903647,9,0.6294976189497539,0.953626890166197,1.6953848601016335
82,12.794254510962846,79.8192661713,6,0.5159946179487981,0.9193907479892327,5.654111562818272
83,13.132956422640337,80.25559296154334,15,0.5639845389324528,1.1151458008892918,1.3844994854206887
84,13.163378133333334,80.12551283333333,3,1.4634898778976548,1.6445424750363562,2.94810985908534
85,13.032282699235816,80.16341557284117,23,0.3744036015920923,0.9479673065646934,1.144808015348379
86,13.09887039607387,80.19053860054966,11,0.3898479477623257,0.9412916337059922,1.2813129815800486
87,12.862593967498347,80.07176165260402,16,0.5750214751712893,1.0288865912735388,2.5272456118641347
88,12.954016709804572,80.04390282832937,3,1.0306682276939396,1.1427890470546387,5.153893879577488
89,13.039698917773027,80.27254798604517,8,0.5695839083410552,0.9237508696294923,1.0679310966084337
90,12.980928788902201,80.25872204561989,8,0.5020907146809487,0.9964756931443981,2.090004453667498
91,13.128532786398832,80.23590516412229,17,0.6681954248642938,1.0204638605821543,1.4722314765616678
93,13.319447566631249,80.18267124886226,5,0.05393014317152026,0.12926055466234096,2.4481883147065595
94,13.053576365398094,80.12721180727827,9,0.5447063432931223,1.0910503406633374,1.3779147406991885
95,13.008904766666667,80.00472646666667,5,1.0631244094903736,2.543363054486648,6.322728143666522
96,12.977806673418916,80.22312327924145,19,0.508941377358871,1.2654032651761784,2.0166306581570073
97,13.165257983604404,80.25334194308714,15,0.5705744624550945,0.9115704894733877,2.162597978168715
98,13.08606658141223,80.26533222052197,10,0.828450080109332,1.4270904174047812,1.6069997420384352
99,13.041377651730471,80.1747029932858,30,0.3883256444130837,1.1764393438361838,1.5847370013345845
102,13.12945626924418,80.15823166555714,30,0.37147038226182644,1.1361206430831021,1.0315655098918608
103,13.011207554309266,80.12369097442469,14,0.7983416773591624,1.5392863872463798,2.122288008860292
107,12.889568541165108,80.14074312558145,5,0.27800402793000245,0.693893785317866,2.191228234713031
108,12.93605275286817,80.17433977619879,6,0.7814333640872055,1.1596357891536777,1.4061209891441016
109,12.783797087126363,79.6771047541334,6,1.3200021681509304,4.107166770993311,4.097615954532159
110,13.0560816374869,80.19654785957347,28,0.45701414105434474,0.8378649945085715,1.4790074913092262
111,13.070250467062221,79.6708515148984,11,0.47857266597801246,0.8161285490174078,2.5406440757001567
112,13.11959484158196,80.06784026189695,11,1.0620094431282703,3.5139845646099124,1.7904735934360152
113,12.976696666632145,80.1852404287874,24,0.5304716093967322,1.0134295883640894,1.9356784594935732
114,13.085660824966059,79.90820144178348,10,0.7129192128885063,3.034988853569314,2.4000105579410724
115,12.88532291378153,80.02140801478866,7,1.5960463771397742,9.32181355897937,3.518620029527438
254,13.122611075836666,80.22374583305455,25,0.21721325136159148,0.7306827727183107,0.69335541147329
255,13.117725875,80.21974023749999,8,0.14963689678365935,0.5919567195973094,0.69335541147329
117,13.185882075895158,80.31023535300676,14,0.86252431428447,3.9429212987764934,1.7801597859727216
118,13.013243035654748,80.20309280684886,10,0.7490065030366624,1.2615406185533116,2.011343240630907
119,13.148405464038458,80.29860554998736,8,0.25308566839718777,0.4876037483545242,1.5355504874304773
120,12.847606150181923,79.69651030118861,17,1.057423356606083,6.317543583189404,1.537264384686048
121,12.964402421858036,80.14593615707773,14,0.6012975428152822,0.9906762924632612,1.6906501171052086
122,13.113954807576661,80.2395980157555,23,0.49938734470793256,1.089293016183911,1.437490068469605
123,13.053835079322946,80.23916750301294,12,0.4692928784647037,0.8958901396896993,2.020317762753933
126,13.146910340743414,79.89597457719523,9,3.385476601706359,16.314237411825015,1.761686977635359
127,13.100401834677468,79.65451548399604,15,0.7773990809575917,4.232610231834773,1.262195480473648
128,12.936438091629663,80.12908056047097,12,0.48727979968566676,1.0658945141094947,1.2754855858438898
130,13.053287112911471,80.09954365184379,10,0.5452679493830487,0.7337971480418178,1.4734104729261837
256,13.086658794134388,80.19197076033514,23,0.23502414644342443,0.5322559791696063,0.7213390945593345
257,13.08909746160609,80.19813957172651,9,0.48946543185668495,0.8146048475481024,0.7213390945593345
133,13.103730251529909,80.27828810806558,14,0.4322981133641028,0.7518144619855931,1.3338413293224758
134,13.009156182884563,80.2448229399435,4,0.4809373846411078,0.9611942796036891,2.1510562609676667
135,13.103515322541814,80.25404020236563,19,0.6136796390556215,0.9166208631636584,1.9458820465860975
137,13.030534351495158,80.1530132627669,10,0.3895006358585783,0.6055881391321091,1.144808015348379
138,12.842093287867678,80.06148959739359,11,0.9699570278604311,2.534030317536555,2.5272456118641347
139,13.070436505783414,80.18397181507869,12,0.4191337768583958,0.8404681277341483,1.026048714729328
140,13.063243443684609,80.14799590282836,19,0.5789804775001299,1.31381754159309,1.9828548067481642
142,12.91311638459185,80.23596075771262,3,1.143848540488149,1.6597330404575548,4.305641319526368
144,13.085849875832018,80.25051561447879,23,0.4899352277893135,0.904851596227586,1.6069997420384352
145,12.90931474948337,80.14232227427134,11,0.34894127273962633,0.5746282343363194,1.4178166738329447
146,13.061006366050151,80.27292227302118,22,0.4148588993686047,1.302069473517192,0.8856910260154248
147,13.033929374756678,80.20046932682637,15,0.5077103168839476,1.0275347463981175,1.102850729329963
148,13.07170592527643,80.12398247954302,9,0.28796315944165485,0.585227978736844,2.0024631126840626
149,12.906070878279248,80.09473049827581,14,0.29218741072981597,0.8241593302752638,1.7061623130049641
150,13.170768378134886,80.19904578492358,5,0.6840581713412753,1.678613098491981,2.3131452281615443
151,12.944259142383693,80.20524381625361,15,0.8272456492190009,1.2485929251944985,2.2174166763500476
152,13.12410344591549,79.9116999103735,17,0.14919591313376587,0.6608573708501598,1.4399995058756954
153,12.806521681060207,79.71065175298604,8,0.5406216581000832,0.7805486490799107,1.5887958374900273
154,13.12513442184275,80.21422213252693,23,0.5356230468870667,0.9099611611432741,1.000874213209174
156,13.111091786934441,80.10911195385854,19,0.1356831089475586,0.461027512386464,1.1503882381358912
157,13.045762192228912,80.22236361391896,29,0.5480786614927248,1.1294078422310898,1.4630344629254044
158,13.04470546809641,80.1164364437138,23,0.6014295560354315,1.1975270207039266,1.463154760290127
159,12.90944761885443,80.15538611930799,8,0.5944943083202799,1.1868310168818268,1.4178166738329447
258,13.104889091449564,80.21106125996967,17,0.5447996658114258,0.975559909750173,1.0419698034127676
259,13.102023310902997,80.20190811249516,15,0.3243902154703592,0.9290218504163311,1.0419698034127676
161,13.111102798737717,80.15471873296302,15,0.5284089036789481,1.5307016612889552,1.0693647044191912
163,13.10769154192614,80.18236025676096,25,0.35360852203884996,1.5876146137910707,1.318668943257945
164,13.069042086970043,80.21616127331303,18,0.3057783816280329,0.6960846627805976,1.0503685419038566
165,13.107105066495324,79.9518098005197,3,1.0026036666354878,1.503901390674218,2.878151204088576
166,12.917477543742786,80.18349787087296,10,0.6630666282524007,0.9667108840341566,1.5133670283837501
167,13.123497780706325,79.99594283085128,6,1.155373672840368,1.9001159074696086,2.9655962956672552
168,13.095968188506516,80.29144279696838,9,0.3489005471477534,0.6809381999913792,1.665036070326702
169,13.177275747014473,79.61283992041965,12,1.9426435742911898,15.872139324536072,9.630566931608943
171,13.044178095070313,80.1903408579106,30,0.52994247289978,1.3134706155740166,1.4790074913092262
172,12.923672328493803,80.10644866084719,12,0.6585450640157099,1.510945938312121,1.68440170291245
174,12.919617130238946,80.07593249886688,14,0.5473625057467221,2.745037352210031,1.4135646284770604
175,13.049336140956212,80.08657065314885,19,0.5555022358380919,0.9973187381769268,1.343088373508735
176,12.9220804789036,80.15961710167807,10,0.45021388402968865,1.1464990080748927,1.3898337492699415
177,13.028482577971895,80.23913954736017,13,0.6933736118330478,1.0677581475049758,1.465728894095234
178,12.993656103132155,80.2139415278192,11,0.48674286727031507,1.0832007961133807,1.6157589951954239
179,13.042525806715627,80.14813771006081,7,0.5676975391153553,0.9964505396345011,1.4281490293179047
181,13.121772298337616,80.04684713338855,6,0.7807977126984532,1.5664031825467695,2.111999604927555
182,13.027564000000002,80.11346818,5,0.448629797383982,0.959776777212753,1.923511492846273
183,13.1202093719512,80.08434069629448,9,0.42557287266022986,0.7743677612900172,1.5794601222098048
184,13.339231014375498,80.19279582807916,3,0.39099973881491756,0.5805723269663686,2.4481883147065595
185,12.92491328033998,80.12875250275148,14,0.38700988875725034,0.7558475334762161,1.2754855858438898
260,13.079269091748772,80.18108622963065,27,0.1748788956385035,0.41172281011642536,0.7084820472689413
261,13.076803216141084,80.17505718610015,5,0.200156898449728,0.26508392260815117,0.7084820472689413
187,12.959204333764154,80.18564506474141,12,0.5766504306916508,1.3598050044661008,1.6607786820973014
189,12.885357571890633,80.07711942041921,7,0.8618012510523043,1.6034307191935997,2.584595190149897
190,12.820553513734763,79.70753418036709,26,0.5489174586067803,0.8342296875927607,1.0866801321400748
191,13.148160667060598,80.24367230445056,10,0.5018168541829445,1.1785961776348146,1.7407000435029816
193,13.129625365277002,80.2903890725233,19,0.6463937889552177,1.3904781158770734,1.7824667624666886
194,13.13801745800874,80.20768744953315,11,0.4340674685880938,0.9896726019199055,1.5916732894386163
195,13.08740989695753,80.2267244687804,20,0.6543727306417557,1.5088176965975633,1.577343011594639
196,13.201699279854529,80.27565293029659,3,0.8518798111573433,1.2496775516025278,4.137042603677607
198,13.057210065590061,80.06259799333978,6,0.8360719919240737,3.141563258392817,2.2227906912433517
199,13.132119225061514,80.1713391345304,13,0.31790133423559924,1.218684263970593,1.451426084405009
200,13.19664762348169,80.15387239053297,3,0.4743780431767815,0.7113939055533353,2.6326608802786864
202,12.876832017650122,80.16710783005952,5,1.5111262235119882,2.102999763225458,3.07907424401694
204,13.125185256617415,80.02323879001011,6,0.4741022586923688,1.4109902339024367,1.6588627748930591
205,13.018219742230565,80.14518868256312,12,0.6752952852853736,1.2126451238605476,1.6051367132089815
206,12.742291566374094,79.99039798604612,3,0.3705092487260133,0.5557654205036713,2.646567482151777
207,13.022407173479971,80.22713166953037,15,0.41385429834139525,1.0763789939250112,1.2198070375816346
208,13.171245267099412,80.0951273145208,4,0.8126618551757768,1.234650536294042,3.2061434010057717
210,13.143539512010733,80.10380096746104,4,0.38430880798300293,0.7236503899577112,2.965925289818893
212,13.08976564155181,80.12521903609118,5,0.29659464562735927,0.44418226504624164,1.7169724007944025
213,12.972301558460671,79.95253631726274,6,0.5463904519785965,0.8720688779236087,2.1523447809156417
214,13.026648699308954,80.26031835972967,16,0.543050631993659,0.8179957253784165,1.7158276595147468
215,13.121426389785706,80.26055708797797,11,0.36442323224274015,0.5024038543258907,1.3844994854206887
216,13.162273303623172,80.29919407720709,10,0.36009026253285126,0.6293329504907927,1.09355986994418
217,12.962079124541964,80.25743619582113,9,0.8609299338318124,1.4179777300348286,1.6871383361992482
218,12.95346300227615,80.15667136223999,9,0.5649925789697774,1.1674459021158596,1.6797047890907173
219,13.029098459752618,80.21216581309466,21,0.5113025060378216,0.9431722823825037,1.204757182643564
221,12.999695621506579,80.26214604238574,8,0.6567973163443457,0.8460638943688925,2.109151415253088
222,12.991468010996247,80.11300270707862,7,0.4853519362816239,0.6079365566476734,1.905529214552206
224,13.113627201854623,80.29233754163228,13,0.2003209472708279,0.4309844689662307,1.0427988116555056
225,13.101087733938824,80.10621814948871,12,0.46619272437747544,1.4712047499621246,1.1503882381358912
226,13.154004738163644,80.06983789452053,5,0.6175961920474512,1.1471124473831495,1.3436627416946172
227,12.681654886327209,79.98212181813926,18,2.370045778101473,23.02808127872907,1.3212323516649926
228,13.276992514886322,80.26108258188094,5,0.29161594782414496,0.5768096526914755,2.3492177317316703
230,12.978991253258423,80.14129639897213,10,0.7986800700129657,1.6483057166597197,1.346303379519973
231,13.053002333941313,80.27309457463892,17,0.370812240553875,1.3019572147326073,0.8856910260154248
232,13.13672807963477,79.90846703333041,12,0.3486753368910656,0.5838949121636807,1.4399995058756954
233,13.126132595222288,80.12430054465307,16,0.45833404751388995,1.116375768371333,1.0218002255886838
234,12.943525037111568,80.18482221621586,7,0.38740761532208656,0.6257094306031792,1.4061209891441016
235,13.074297507157228,80.20773441407465,13,0.47532857813336304,0.7612670779568546,1.0831877567777
237,12.818483805238637,79.7294560745652,8,0.30214773036785314,0.8840303725001165,1.0893974348110167
239,12.99160822920737,80.19528231066623,7,0.3518619702494284,0.6432972849282931,1.3311996999104927
