cluster_number,cluster_lat,cluster_long,num_students,user_ids
1,12.805026536336756,79.71003313832418,6,"6600,4662,6592,5812,6854,6253"
2,13.114413439999998,80.15545184,5,"8068,7735,5893,3464,7471"
3,13.066433634417415,79.67202544858301,4,"7819,6379,7308,2858"
4,12.989552280866848,79.67641991865611,2,"5357,299"
5,13.085259510701263,80.24795505263826,13,"2319,1199,7959,853,4603,2378,2497,4604,7921,6852,4320,257,7792"
6,13.103361141545253,80.20423150656602,17,"2355,6867,3999,467,7863,1041,4467,7597,3473,4558,3765,6511,4088,1847,3557,3538,192"
7,13.129723052634256,80.15801458739413,24,"7741,486,199,2228,3396,448,6350,5599,5912,2707,2051,3011,5740,6135,4940,1241,6672,4468,5554,7995,6225,3126,3355,3105"
8,13.029543784953441,80.21722646793172,13,"7739,1420,2506,5319,4246,437,3483,3543,3199,3079,7524,2546,5548"
9,13.117343708075168,80.28336956729238,3,"8101,2593,332"
10,13.067190791344425,80.22859747390729,9,"2548,7387,1049,4753,7965,7908,4324,5157,3614"
11,12.973533023916188,80.21366842257484,1,1839
12,13.060749309301597,80.16309797437077,7,"198,1492,5093,4202,5962,3516,5775"
13,13.088121140414547,80.26036768609296,8,"1845,3371,6710,312,6682,2631,4937,3911"
14,13.13217075463802,80.17040397366685,12,"3586,3072,3628,6344,8013,3017,8000,4617,5836,6765,7369,614"
15,13.119385914795906,80.08464239770024,8,"4229,4253,1450,7077,2222,7106,5605,5293"
16,13.01992968324816,80.18483706800238,3,"2371,4045,3536"
17,13.113456447602438,80.22545713363317,16,"5578,1937,4516,5313,253,2838,4154,1197,6523,3346,5173,3157,1093,5790,5040,3440"
18,13.079314214305922,80.22671544133593,7,"1805,5679,736,169,7152,6501,5282"
19,13.043561606581148,80.18374710154629,16,"7595,7443,384,789,861,5701,5728,2763,733,743,1605,474,5552,4099,316,338"
20,13.074705775226672,80.17387543054002,1,2794
21,13.11653445275311,80.19834711001434,4,"7202,3565,4122,2542"
22,13.12066985745704,80.2063072691357,27,"3257,3967,7951,3949,3866,2674,842,1239,717,7534,724,4043,323,6039,6100,4463,7404,6248,5196,3632,1182,7559,2326,7295,3561,5301,3830"
23,12.916312877547904,80.18878625742441,3,"4344,6980,3936"
24,13.076450752692288,80.20780364482567,9,"2711,4008,651,4708,7869,3224,4559,3772,1546"
25,12.905471882711769,80.09420209937271,7,"2340,6872,539,4979,6986,3633,956"
26,13.107518341425097,79.9108696094899,6,"7135,5523,6729,4831,6408,2360"
27,13.07995290465909,80.18054202858845,33,"1954,5688,1186,3212,4208,6544,4275,4863,1379,5699,3828,6096,5829,1207,2353,4110,6746,7763,3098,378,137,2874,5953,4166,3024,5330,88,176,944,7957,5588,723,7233"
28,12.682856455849336,79.98080188133129,10,"7833,5429,5459,315,7812,4233,5145,5746,4116,5418"
29,12.983893356487568,80.26739506217696,1,2259
30,13.031147137599286,80.2663376805078,3,"3268,2011,4552"
31,13.117846307318771,80.21688617664752,12,"2279,4944,2625,7688,5664,4786,4424,484,6193,7487,3123,2462"
32,12.965386603480368,80.17559757467875,2,"3826,6414"
33,13.120269614295589,80.23360926211492,6,"4262,7581,6073,5520,3611,1983"
34,13.097990436023634,80.2358150879406,9,"6099,6465,8045,6137,305,1061,1217,3465,1378"
35,13.118198585126711,80.09677393275213,18,"5277,6205,8029,758,7666,132,7273,7319,869,2689,3698,5556,3955,4912,5010,5801,2201,6046"
36,13.040853539294542,80.17292754780283,19,"4609,314,6656,6555,2241,7926,5777,4654,7562,1062,2447,3190,906,3784,2870,3143,1979,7084,8014"
37,13.3864454865324,80.21835189409516,1,3413
38,13.044415926490634,80.23268531077552,1,3750
39,13.136128366666668,79.91911846666666,3,"223,4811,777"
40,12.8101456,80.2039885,1,2994
41,13.121613930982697,80.14784491409868,34,"4571,7759,3890,6841,7371,2412,7509,7300,7057,1468,1508,108,4414,5493,2182,7450,7511,3863,22,7447,6238,278,6909,3316,2005,4570,669,4901,5710,3606,5586,4270,7224,701"
42,13.055966359359257,80.17216682811389,2,"5657,478"
43,13.299523278046967,80.15527064464541,5,"6186,6216,5515,3815,459"
44,12.954597585949896,80.15747921201644,3,"5629,7611,5982"
45,13.046303080138713,80.13772108912308,3,"5632,2136,7685"
46,13.0466012,80.1805655,1,5625
47,13.061121222813142,80.14389317634402,1,1946
48,13.039112643203113,80.13207508263082,39,"2456,7985,7638,3393,1849,5315,6896,6050,4395,6357,6500,6364,7705,3692,57,6419,6468,6847,2258,7086,7049,1143,6340,7798,2264,7043,7039,5001,3161,7800,5102,7977,8037,6377,7257,2627,7651,7419,5755"
49,12.963415015231105,79.9458686573265,1,1696
50,13.149316090256406,80.29871977776654,9,"1483,1472,4790,3381,151,7108,3922,3103,5240"
51,13.105015448170125,80.27838683541562,10,"6753,4364,6630,2305,5789,760,3683,2585,1357,4307"
52,13.145279663195089,79.8974943823471,3,"5873,5689,5424"
53,13.098194486972801,80.14746457276608,16,"7678,2281,7528,3092,1931,2908,7094,4479,3653,5171,5167,3754,6202,7104,7408,6288"
54,12.922858741311126,80.13539974266308,11,"7769,1461,5742,7138,442,6026,6558,3114,7116,4158,7344"
55,12.936478313518103,80.1274347060014,3,"7315,6649,5627"
56,13.128135888064755,80.12596385216065,17,"7837,7932,628,4137,6268,6775,146,1573,5859,3545,2547,2078,2253,3929,7424,7974,4522"
57,13.113948946340633,80.28297105334626,12,"7756,7455,3391,6931,2154,1385,5324,564,5670,3438,5640,5891"
58,12.927120098270196,80.12681210174947,7,"7684,943,7348,4715,6569,6602,398"
59,12.963623580275465,80.2029525599411,8,"3869,6078,4328,1139,4078,8031,1782,7928"
60,13.055253607622934,80.19371179915179,14,"3311,6250,6164,2441,30,193,6585,6292,716,2524,4120,6392,3964,4710"
61,12.910819008472572,80.15529997574399,6,"4385,2951,1530,7918,7947,1246"
62,12.935016372842224,80.12479604017395,4,"6675,6671,6678,7816"
63,13.082453767288506,80.16971591919362,27,"2884,4854,5648,1484,4419,6588,2657,7636,618,1208,1429,2385,2160,4044,725,3685,927,5802,7486,7467,5749,895,2102,7992,3998,805,679"
64,13.184742858144185,80.31230111715128,3,"3325,4218,3115"
65,13.037657983651178,80.17781930370484,2,"2549,222"
66,12.831715999045086,79.69862022014148,6,"4023,2422,5327,2531,6831,7219"
67,13.029915017679187,80.2241913957187,6,"2663,4593,1691,6560,427,3099"
68,13.152417583003682,80.22866985116018,6,"8012,3259,3209,3356,2323,637"
69,13.195129388068084,80.1675887474978,1,4471
70,13.058454378771168,80.21244513822813,9,"5874,5366,5850,3798,3957,2599,3307,3203,704"
71,13.12897497652554,79.98864848062699,1,6696
72,13.337141421563246,80.19441639211873,2,"6182,3181"
73,13.095503063360303,80.29272876537632,5,"5693,1732,6572,5402,3862"
74,13.113627201854623,80.29233754163228,13,"816,625,4392,574,867,2898,5612,2362,4412,3106,3479,3133,7641"
75,13.148415165532302,80.20216767127599,4,"2580,429,82,6528"
76,13.126202701319546,80.28919781524128,11,"5239,7912,2833,7617,693,6979,1457,1360,1339,7640,5925"
77,13.063431496838627,80.17205265339722,6,"3965,6860,6098,300,1365,6757"
78,12.798670073129388,80.02410110411749,4,"6966,6912,6934,7516"
79,13.027556582526927,80.27533963378565,6,"2761,2754,1147,7748,5787,5576"
80,12.998000303131352,80.09639224908975,11,"1255,1245,4417,4384,7412,2343,116,827,5131,5667,7867"
81,13.1259402,80.1173524,1,3450
82,13.021350390556348,80.14813391302152,7,"3952,4773,4429,5577,4674,4108,5099"
83,12.79020326116541,80.0358197177236,2,"3619,6536"
84,12.693506917094744,79.97783292315262,6,"500,7476,6102,6198,3031,4629"
85,12.96982323243388,80.14402622056329,14,"3804,879,1073,1016,924,400,7945,7206,7285,421,2218,3909,4539,468"
86,12.974861383037817,79.95493211722841,3,"5296,4031,6389"
87,13.046374138365298,80.0789626150882,5,"5408,849,4660,6375,5861"
88,13.055731581987578,80.06223116667472,4,"4035,2064,7913,2327"
89,13.03522408548162,80.19142955311872,7,"2435,7302,1444,5388,6152,388,7830"
90,13.044511140793633,80.12197677687396,1,2518
91,13.043962349789634,80.14699585978641,2,"2812,8047"
92,13.079680430937866,80.16406589329452,13,"877,8044,7367,5985,4727,1507,4294,1502,4469,6527,2272,6017,43"
93,12.920952387087231,80.09079484797815,17,"6924,6587,6864,6868,4547,6194,2376,4862,2713,1498,4082,8027,2727,8020,7983,2699,4833"
94,13.112519478630041,80.10778795738925,11,"6002,6667,1072,1399,3327,7917,672,5374,7910,1359,4139"
95,13.085657071886583,80.1873567970145,17,"2004,5952,6772,6823,3819,5376,1475,6963,3718,7193,7160,6433,6665,7542,5750,7078,2960"
96,13.109433883436468,79.9206853495516,4,"914,3822,1900,3733"
97,13.061198531091478,80.16332217067753,2,"4864,5390"
98,13.05772053327612,80.27370622405563,28,"5091,3247,2372,327,2251,3807,6568,6339,362,3512,6466,4507,7037,7635,3484,4215,1080,6450,6376,6423,2964,5438,1068,2872,7557,7549,135,5644"
99,13.055150849463947,80.21022007331271,7,"5038,6328,5177,2724,942,1175,833"
100,13.130688369564163,80.15389162308864,1,4658
101,13.068344060887677,80.21507383835097,20,"6952,2558,2832,3878,4224,6303,3313,5300,5172,5304,7190,4892,2630,1115,4407,6301,4335,7646,3494,5381"
102,13.041857223188101,80.20448213254353,22,"5335,1437,6043,2779,2726,4036,6711,6398,7240,3753,3592,379,395,3757,1500,3731,1471,1566,605,47,2400,3997"
103,12.83795133298675,79.7045449410338,14,"2144,1820,1873,903,4713,4694,3761,5337,3659,3577,4013,83,7340,5463"
104,13.01019420128496,80.12173805365944,8,"2131,5708,7604,313,1264,7149,66,3486"
105,13.06643477149757,80.22332120925728,11,"2183,3762,3883,4248,2052,3383,2380,6393,4952,1325,5887"
106,12.922703358393314,80.15111335304977,8,"389,1057,577,1076,888,7075,2857,464"
107,13.015560991565158,80.13690361940806,4,"2586,3490,4586,2174"
108,12.836849468681503,79.71462686934427,2,"1930,5856"
109,12.97467500988806,80.25814870212648,5,"5056,3100,2738,2895,3971"
110,13.050614104444236,80.28004186921905,2,"1892,6422"
111,13.002391110304366,80.13011424663624,1,5435
112,13.091067181606073,80.18783741662862,4,"5352,7706,7967,6474"
113,13.04774682420174,80.25747301182386,4,"3621,5230,513,6556"
114,13.1555912,80.22472549999999,1,2865
115,13.123028054002127,80.22352603513202,30,"6839,4327,630,5248,233,1038,3847,1275,182,3162,1890,2556,7430,1961,3160,5416,3797,3637,3500,4406,5546,2043,2493,3813,967,2532,2045,7949,325,5573"
116,13.027679592461299,80.25695603807443,6,"1770,5187,6609,3563,3893,20"
117,13.039295881807126,80.249507918315,6,"5439,6224,3433,1863,3580,3283"
118,12.850196037054502,79.6924266341832,3,"2712,7801,3109"
119,13.1251568,80.2490782,1,3436
120,13.02920853086366,80.26401981966352,1,266
121,13.038288731564958,80.25747046835131,1,2290
122,13.121347744951949,80.26026455132474,9,"1912,2111,4931,7698,6522,5965,2923,3801,2358"
123,13.115754550000002,80.246958225,4,"2330,213,185,2984"
124,13.1286361625301,80.24169366788969,3,"5483,4177,8063"
125,12.762327119852886,80.00294533665335,3,"143,5842,3789"
126,13.097399927732676,80.26194003370361,3,"2637,4574,7166"
127,13.097583181173563,80.25614272065101,1,7569
128,12.948758109280623,80.19937366089393,1,4123
129,13.095204334862222,80.29271133962602,1,1755
130,12.948666441384807,80.19929213866703,1,1813
131,12.783797087126363,79.6771047541334,4,"1204,3554,7920,4687"
132,13.334044071605378,79.8923481997472,4,"186,170,2855,1970"
133,12.693098616017322,79.97159996056159,1,4528
134,13.44493723529331,80.00301559586737,1,7972
135,13.411103202976463,80.11823545499152,2,"3016,3629"
136,13.11051236103314,80.10937505078617,10,"6976,7395,1843,5007,7916,7353,2621,6411,4017,5563"
137,13.093054570723762,80.1250089916649,2,"6230,1011"
138,13.125114,80.295542,1,7975
139,13.13672807963477,79.90846703333041,12,"419,820,5502,7065,7287,3938,3005,2007,4026,3445,4176,7410"
140,12.940130653929517,80.1853777375603,3,"502,3974,5432"
141,13.184160134614274,80.19176643901542,1,1549
142,13.021079429218288,80.12814830735441,2,"370,746"
143,13.165570419543544,80.25232291125438,13,"1278,216,623,4199,6548,3174,3417,226,643,1305,7725,4551,7076"
144,13.0181746,80.20586488,5,"6401,6395,1797,3928,6726"
145,13.034124728622025,80.1589537987321,13,"6272,7153,6967,7644,6727,5450,2971,4427,6269,7105,4898,7676,7147"
146,13.113011602656945,80.23643576651176,11,"6981,7168,4947,7050,2723,2126,7342,7564,2118,1433,2245"
147,13.102984577082667,80.1987507538276,1,5270
148,12.957303977099034,80.18763113789942,8,"5888,310,4400,8049,4394,3615,4533,4623"
149,13.2123325,80.2717625,1,508
150,13.121505955143892,80.15638818002816,5,"1787,4867,8005,3661,260"
151,12.982632827720703,80.22232987386947,5,"5227,6311,6549,3946,6559"
152,13.022625489112869,80.2622319656867,6,"7839,5451,894,570,6159,2932"
153,13.10188713910152,80.18689793861577,7,"4683,6885,4285,6407,4090,6969,3836"
154,13.039322149999999,80.09219633333332,6,"7338,7334,7390,7376,7378,7940"
155,12.831314077994396,79.72418795269616,1,5542
156,13.117876,80.220899,1,1920
157,13.099984179905837,80.27571411958735,3,"2771,1388,4316"
158,12.809193201215356,80.0291797192938,1,6092
159,13.030413033333334,80.20777488888888,9,"123,4776,2168,7901,340,5974,640,1731,2610"
160,13.096178026869168,80.25138977718197,5,"1458,3823,1090,4920,4249"
161,13.174546898985861,80.30571795724671,5,"1906,7372,6651,319,7966"
162,12.940472431861892,80.14746005493312,20,"6685,7006,4881,3441,7446,2104,5832,8033,4436,3778,4721,7386,6431,7388,3505,5158,2158,5960,7865,3594"
163,12.979536975,80.20026644999999,4,"6297,3689,4798,526"
164,13.034461270435362,80.1335023600844,2,"5135,1398"
165,13.120607486737944,80.19991228471625,7,"4241,2301,1070,431,2342,5804,3688"
166,12.823685519223162,79.70636635236646,20,"1031,741,1528,845,1495,7657,5387,6123,7017,7030,5638,3942,6472,6490,3650,2039,2439,5748,1198,935"
167,13.033879530705043,80.25618320106797,2,"371,2179"
168,12.984656509872003,80.14104016560441,4,"2905,6958,6360,3799"
169,13.0359765163995,80.2775736865367,6,"3482,5686,2122,2127,5019,5382"
170,13.107615563680163,80.1825065980274,18,"7787,396,1410,2453,7541,4825,2880,6388,7159,7361,4922,7184,3551,3101,7176,7196,7083,7820"
171,12.974868572553921,80.12892084799397,12,"7422,7087,5531,7133,7470,3004,4174,452,1286,1812,1047,3550"
172,12.968787114152411,80.24548100500738,3,"2534,6158,3776"
173,12.9069634,80.228504,1,1409
174,12.828083766421727,79.72218237100334,1,5216
175,12.852816034872461,80.06683533002618,2,"4696,4602"
176,12.819406880790288,79.69514848739617,24,"4599,439,1467,6302,1180,5333,6790,4374,501,5380,3730,5245,7946,7205,6579,7490,3370,6266,5470,2090,6281,2474,2108,4590"
177,12.979445412868685,80.23019828701695,4,"617,3574,6396,810"
178,13.028889217648002,80.15301057030254,4,"3827,1067,4782,3532"
179,13.027949771558333,80.20933328028765,3,"4858,5784,3145"
180,13.087341892443558,80.18066036629098,5,"2029,1421,7107,7126,7427"
181,13.0852897324082,80.20882014285483,19,"4705,4173,7099,3149,5721,7530,6794,2269,1408,519,7162,3921,7053,6513,6948,7935,933,1144,1851"
182,13.061514287688663,80.24275326657329,4,"4971,4702,3640,1402"
183,12.948436042061012,80.20536099602361,1,694
184,12.921747216561448,80.18485676323174,3,"155,7532,3226"
185,12.982479475,80.12829895,4,"1342,4906,2507,2499"
186,12.831081728447842,79.70872515123813,2,"4704,7519"
187,13.119291852865075,80.24061702551853,4,"7694,5511,5073,4876"
188,13.029997670207353,80.16679255735994,6,"29,3721,6233,2129,267,6279"
189,13.15841732277,79.85436336838006,1,4592
190,12.815077356023892,79.70637805117416,7,"3791,4903,3917,1756,6482,6451,4648"
191,13.072167024490405,80.12349902257249,8,"5922,4554,1347,3117,2632,8079,5871,3119"
192,13.075443057635681,80.26895144816773,2,"5455,181"
193,12.87404688549807,79.62125972918922,1,3944
194,12.93399149577362,80.15755481037951,2,"3214,1864"
195,13.037132286966084,80.19752419085403,4,"5413,3415,5389,1120"
196,12.95712433126543,80.24025515091503,1,5858
197,12.979913500305278,80.18537542621809,14,"6155,915,6373,3480,6679,190,4193,5647,4245,69,1393,7574,7520,7392"
198,13.1076239,80.0473994,1,5393
199,12.880856761552868,80.08053944676098,1,7398
200,13.3434102,80.1895547,1,3009
201,12.86863698872429,80.07571007021453,2,"6059,6007"
202,13.116196988421972,80.16965663976907,2,"7747,2988"
203,13.085442651827368,80.19676382590382,2,"4401,6766"
204,13.045360953786888,80.18674437447675,1,2185
205,13.1380541,79.6614376,1,2916
206,13.03238682,80.16405253999999,5,"6950,1106,6798,2972,4040"
207,13.125167821575511,80.04278879775632,3,"4482,4095,3264"
208,12.8817218,80.0713071,1,6366
209,13.1315848,80.2373844,1,1243
210,12.882136047589963,80.06271558305261,1,49
211,13.061332099055312,80.14907090860898,5,"2451,7101,6545,8080,2472"
212,12.7588793,79.70072110000001,1,4332
213,12.84029825,79.718954,2,"1615,1616"
214,13.128634167720785,80.23189899657307,3,"2682,1313,7250"
215,13.006518399761465,80.24614259486678,2,"3591,7281"
216,13.100813566546421,80.1903841971455,3,"7537,1773,3122"
217,13.051904498712576,80.12390064056515,7,"5284,5722,4169,7697,3238,7615,5975"
218,13.084500733881004,80.16287826502008,1,6871
219,13.141359214658161,80.10381755562376,3,"6826,112,4032"
220,12.94346429440972,80.18610428507172,1,2619
221,13.236372234370451,79.9817909415038,1,4145
222,12.924618535586982,80.10011265759105,4,"4265,6578,2280,7942"
223,13.1107144,80.2210435,1,1966
224,12.965227612427839,80.19736406201768,11,"1268,4529,4934,7436,7600,2943,6897,1001,5536,6175,4242"
225,12.95852390663839,80.20108821376952,1,960
226,12.984375437284084,80.20546902429987,15,"3196,3178,6562,6124,4732,3206,3861,2107,1280,5368,6505,1009,6498,6093,6561"
227,13.08031528823859,80.25385966858424,3,"1225,5223,6076"
228,13.071604,80.2493904,1,220
229,12.93695625337695,80.13988748036292,6,"4885,4136,2511,6722,5048,2262"
230,12.943626084477696,80.16375339306325,2,"4518,3649"
231,12.9534824,80.1559735,1,4861
232,13.068731259880975,80.1816454864968,7,"1620,6199,7780,7852,6915,3175,4752"
233,13.049279240228708,80.08784706827923,5,"7501,7612,3986,5101,3907"
234,13.137389253815066,80.22883385104602,3,"2275,7034,1619"
235,13.03089454406909,80.17983040862616,4,"306,7421,5023,2962"
236,13.086878066821855,80.22490640391447,9,"1160,4325,4597,1169,1960,682,3639,3164,4148"
237,13.098085733780731,79.65670752002835,15,"5372,3867,2935,1345,1127,1282,1990,7853,1981,4157,7420,7905,4868,2730,6210"
238,13.08757302210384,80.12535906570868,3,"1576,3709,7969"
239,13.1026469,80.20826985,2,"7653,4595"
240,13.101215064232674,80.13730951124317,6,"6866,2829,2907,3559,4168,3280"
241,13.144228127762586,80.19363333578232,1,2613
242,12.663904654147634,79.54148599777469,5,"7218,7210,3067,7368,3304"
243,12.81954158281616,79.72206866287465,8,"4779,7982,7132,3088,4967,5113,4621,1766"
244,12.949013746249873,80.1845791350257,4,"1996,5090,2424,5763"
245,13.0935356,80.24459795,2,"1064,471"
246,13.110694728528662,80.15160643716122,5,"715,5384,1123,4763,7484"
247,12.85982943722461,80.07173038880812,6,"156,6750,2852,6870,7435,6506"
248,13.138010938964477,80.20558568247499,8,"3467,1650,4513,495,461,6097,7701,2598"
249,13.150827236669182,80.06614650382623,3,"1752,3073,1166"
250,13.0537519,80.22798949999999,2,"483,4514"
251,13.087789383193343,80.10890914544106,20,"5533,1172,3812,3025,953,5715,4670,7510,2777,2015,6855,3599,4891,537,3856,7175,2,3871,1652,4494"
252,13.05820567458088,80.23726195200707,1,4962
253,13.067982495981548,80.13795871021269,2,"3596,6084"
254,13.133693874173286,80.25801542385253,10,"5683,4028,4682,740,5725,4963,7639,1779,5653,784"
255,13.008904766666667,80.00472646666667,3,"4418,7654,7667"
256,12.844732571061037,79.69768189490458,8,"4679,7936,4366,4369,3814,7264,5166,6196"
257,13.099661633333334,80.21816893333333,3,"4194,6954,3675"
258,13.087142378405373,80.19287612034952,18,"6420,1303,5055,2249,7072,4319,3881,6086,4692,4691,4703,6906,6234,3788,6918,1821,5568,3882"
259,12.818532975952039,79.73125068887894,5,"8002,4170,4778,4661,2445"
260,12.94597919831037,80.14446187108611,1,2696
261,12.976089659716754,80.21974754557627,3,"2703,1860,4722"
262,13.006598391530328,80.24601655635374,1,2720
263,13.1261096,80.2491749,1,5234
264,13.047319487521431,80.11286396479551,9,"214,7214,1681,6280,7715,107,6215,8003,7732"
265,13.025768473653544,80.17496857395363,3,"6204,6853,3040"
266,13.203955579974107,80.1755315944323,4,"6616,4306,4440,6141"
267,13.1519315,80.0802047,1,6760
268,13.167542045601262,80.200923259067,2,"6782,279"
269,13.105834387631196,80.21395017010494,3,"6838,3562,5344"
270,12.671419595574836,79.53722861115722,2,"1454,5628"
271,13.02952399303062,80.22958532464553,3,"2235,490,3568"
272,13.1417175,80.1416732,1,4501
273,13.26239210837736,80.155192190452,1,462
274,12.847536867999857,79.70503421001075,2,"673,7844"
275,13.181865515215529,79.61226082419867,5,"6742,3728,4015,6819,4664"
276,13.0529400437941,80.23725131935255,7,"2329,2807,648,2873,2787,383,3549"
277,13.220193883110731,80.32007279092606,1,6707
278,13.107873310696055,79.9379631828355,1,4279
279,13.028190944484285,80.15109506470945,3,"3144,689,6859"
280,13.12450643301796,79.91169424371547,13,"4009,2103,4439,6922,5597,5684,5121,6985,2019,4349,6582,4887,3129"
281,13.063562906316756,80.15214922178139,7,"5488,2354,2167,5984,215,6652,5086"
282,12.88040753853253,80.0800653494518,1,6146
283,12.90108798685761,79.46049749681943,5,"735,4615,3296,70,680"
284,12.8623509,80.03637660000001,1,5862
285,13.09629037665538,80.21955843194044,1,4496
286,12.996551396311725,80.10788173721532,3,"3918,3810,2961"
287,12.92161442521031,80.19676463242695,7,"5255,5306,7774,3885,908,6168,1580"
288,13.3425842,80.2209773,4,"3204,7235,2856,3605"
289,12.91696247775535,80.06191259745748,1,7989
290,13.090066320650081,80.22874622884933,4,"5643,3172,7522,6539"
291,12.677494532275288,79.97948507367904,3,"661,3210,5271"
292,13.102971417234494,80.25294177815047,5,"1541,920,1651,4736,7337"
293,12.906065417513751,80.0957481947684,3,"3851,5849,1883"
294,13.096756534660944,80.24593693926874,2,"2387,2732"
295,12.923248603042676,80.16036873885135,5,"699,5151,1585,1356,1609"
296,13.163096194604071,80.29874048695365,6,"423,5936,609,3477,7174,7551"
297,13.050264072431178,80.09243760019217,9,"4322,5447,7750,3888,4124,4121,5425,5436,7744"
298,13.073500482930468,79.66960291280556,6,"285,4222,1536,6069,2533,7554"
299,13.098861702179518,80.13357590388081,3,"4949,1493,1489"
300,12.9726132,80.1995053,2,"765,7755"
301,13.130429360506756,80.1329474999015,30,"5994,2390,6944,3809,7024,6136,6384,7671,5944,7731,2851,4480,7244,1749,1628,3116,110,7265,6265,3086,1082,6255,642,2113,7299,7296,7645,2072,1316,4966"
302,13.125991211145957,79.64252682724512,1,7893
303,13.0021286,80.2004924,1,6456
304,13.0342004,80.16497629999999,1,7927
305,12.984505534445113,80.25781333628514,2,"2309,1401"
306,13.111052562163598,80.21397801126173,1,3682
307,13.038067423077713,80.26980898703265,2,"5845,2162"
308,13.16498008352244,80.22991568832734,1,2227
309,12.968362075216714,80.26184573511112,2,"208,2307"
310,13.043152829321235,80.19267724863978,7,"7260,7703,6080,174,6869,1486,80"
